"","MODZCTA","Neighborhood","Borough","COVID_CASE_COUNT","COVID_CASE_RATE","POP_DENOMINATOR","COVID_DEATH_COUNT","COVID_DEATH_RATE","PERCENT_POSITIVE","ZCTA","total_population","percent_female","percent_unemployed","median_income","poverty_rate","percent_uninsured","percent_public_health_insurance","percent_private_health_insurance","home_ownership","renter_occupied","single_mom","single_dad","home_median_value","high_school_completion","college_graduates","percent_with_Internet","percent_white","median_age","percent_black","percent_hispanic_latino","percent_receiving_public_assistance","percent_in_mgmt_art_sci","percent_spending_35_percent_rent","median_rent","percent_asian","percent_non_citizens","percent_with_disability","crowding"
"57","10451","High Bridge - Morrisania","Bronx",1553,3254.48,47718.77,144,301.77,35.95,"10451",47798,53.3,8.6,28921,33.1,9.8,60.6,36.6,13,87,15.5,2.7,135600,69.6,19.5,67.9,12.5,34.1,40.5,59.1,7.7,21.5,48.3,1042,1.2,48.3,18.4,10
"58","10452","High Bridge - Morrisania","Bronx",2260,2933.73,77035.04,152,197.31,36.12,"10452",76078,54.3,10.3,28277,35.5,11.9,63,31,2.7,97.3,20.4,3.2,238000,64.5,14.2,68.5,12.6,31.6,33.2,68.1,9.6,16.7,56.2,1139,1.5,57.1,14.3,18.6
"59","10453","Crotona - Tremont","Bronx",2268,2793.65,81184.04,154,189.69,37.36,"10453",79606,54.5,12,25275,37.9,9.5,67.5,28.6,3.6,96.4,22.1,2.5,427200,65.8,12.7,69.6,8.6,30.4,32.4,69.2,10.6,17.2,57.9,1130,1.3,56.4,15.2,15.7
"60","10454","Hunts Point - Mott Haven","Bronx",1092,2856.89,38223.41,97,253.77,32.7,"10454",38203,51.7,12.4,21149,43.9,14.2,64.4,27.3,5.2,94.8,21.6,4,430200,58.1,7.9,62.9,13.2,29.6,31.7,67.9,11.3,15.9,49.1,730,0.5,62.6,16.7,14
"61","10455","Hunts Point - Mott Haven","Bronx",1220,2892.75,42174.38,95,225.26,36.14,"10455",42283,52.3,12.7,26801,35.7,12.2,65.1,28.9,8.3,91.7,18.9,4.4,330000,60.7,11.8,67,12.3,30.6,30.3,71.8,10.1,18.1,50.4,974,1.3,57.4,15.4,12.3
"62","10456","High Bridge - Morrisania","Bronx",2380,2547.04,93441.91,258,276.11,34.24,"10456",94218,53.5,13.3,27106,35.4,10.3,65.3,33.1,5.7,94.3,21.7,2.8,345200,64.5,12.8,69.7,10.8,30.9,42.5,61.5,12.7,18.1,47.8,1019,0.9,55.3,17.1,14.1
"63","10457","Crotona - Tremont","Bronx",1965,2631.05,74685.06,169,226.28,35.14,"10457",74554,52.9,12.1,27420,34.3,11,65.9,28.2,5.8,94.2,22,3.7,376600,64.4,12.7,63.8,15.4,29.8,40.2,66.6,10.5,17.1,56.8,1154,0.9,59.2,15.2,17.9
"64","10458","Fordham - Bronx Park","Bronx",1953,2330.33,83807.74,109,130.06,35.22,"10458",83960,51.9,13.2,33932,32.4,11.8,59.8,34.3,3.9,96.1,20.3,2.9,383400,68,14.3,72.7,17.7,29,19.9,69.8,9.4,17.9,53.2,1222,3,61.1,13,17.1
"65","10459","Hunts Point - Mott Haven","Bronx",1433,2963.53,48354.56,151,312.28,38.14,"10459",48351,52.4,9.3,27687,31.1,10.4,63.1,32,11.4,88.6,20.9,4.9,389400,65.7,13.9,68.8,11.6,31.3,34.4,67.9,10.2,22.7,52.7,1020,0.8,54.2,13,10.2
"66","10460","Crotona - Tremont","Bronx",1572,2616.81,60073.25,111,184.77,36.79,"10460",59505,53.5,14.4,26866,34.7,9.3,66.8,44.6,10.5,89.5,19.1,3.5,412700,63.3,12,66.9,15.7,31.6,30.3,69.5,10.9,16.7,53.3,1053,1.6,53.3,16.4,12
"67","10461","Pelham - Throgs Neck","Bronx",1830,3698.5,49479.56,128,258.69,33.61,"10461",50348,51.3,7.8,56612,14,7.6,40.4,64.9,32.6,67.4,7.2,3,451100,80.8,28.1,77.6,48.2,37.8,9.4,46.6,3.9,34.5,45.8,1373,11.1,44.4,13.2,8.2
"68","10462","Pelham - Throgs Neck","Bronx",2192,2834.52,77332.41,158,204.31,33.84,"10462",76756,53,10.5,52409,16.8,7.6,48.2,54.1,22.3,77.7,11,2.6,3e+05,80.1,25.6,78.5,23.2,36.3,28.3,47.5,4.3,31.1,46.2,1342,12.6,47.9,13.6,11.1
"69","10463","Kingsbridge - Riverdale","Bronx",1839,2579.7,71287.33,181,253.9,32.09,"10463",71360,52.9,7.7,58551,14.4,5.5,44,61.8,32.1,67.9,9.4,2.8,287400,81.1,40.4,82.2,45,39.8,15.1,51.1,3.9,43.8,44.9,1326,3.7,39.2,14.2,8.09999999999999
"70","10464","Pelham - Throgs Neck","Bronx",117,2687.7,4353.16,6,137.83,25.6,"10464",4434,51.2,6,93365,5.7,5.3,35.5,77.6,65.9,34.1,5.4,3.1,531800,92.1,42.6,82,78.8,44.9,2.7,25.2,0.8,48,38,1186,5.5,24,16.1,1.8
"71","10465","Pelham - Throgs Neck","Bronx",1452,3374.36,43030.43,70,162.68,30.6,"10465",44205,51.6,6.6,74796,9.9,6.1,35.7,72.3,56.3,43.7,8.5,2.7,462100,84.9,26.3,80.5,60.3,41.5,12.8,44.3,3.2,35.6,35.8,1356,3.1,34.7,16.4,3.59999999999999
"72","10466","Northeast Bronx","Bronx",2275,3152.43,72166.65,153,212.01,38.54,"10466",72479,56.1,10.1,51477,17,9.5,45.2,56.1,38.8,61.2,15.3,1.8,422700,78.8,23.3,73.8,11.1,36.6,73.1,22,8,31.1,51.1,1281,3,37,15,9.3
"73","10467","Fordham - Bronx Park","Bronx",3207,3182.05,100784.05,283,280.8,38.41,"10467",103732,52,12.5,37015,25.8,9.9,56.1,46.1,13.6,86.4,13.3,3.6,335400,73.9,19.2,72.3,22.6,33.7,35.3,52.3,9.4,24.4,54.3,1285,5.8,52.5,15.6,15.9
"74","10468","Fordham - Bronx Park","Bronx",2601,3391.97,76681.12,181,236.04,38.71,"10468",78647,52.9,10.7,36046,29.6,12.3,60,32.6,7.6,92.4,18.6,3.6,194000,68.6,15.1,76.1,12.6,32.2,21,75.8,7.2,17.9,55.6,1236,2.9,55.7,11.2,18.1
"75","10469","Northeast Bronx","Bronx",2860,3999.54,71508.25,312,436.31,38.62,"10469",73870,53.5,8.8,63652,12.4,7.6,42.4,63.7,51,49,11.5,3.8,438900,79.5,25,76.6,18.8,40.2,54.3,29,3.8,31.6,51.2,1379,6.5,35.4,13.3,9.8
"76","10470","Northeast Bronx","Bronx",437,3098.47,14103.75,14,99.26,29.59,"10470",15432,54.2,6.9,57160,9.4,8.3,41.4,63.4,36.6,63.4,7.5,0.5,424400,81.9,31.3,77.1,42.6,40.5,39.1,21.1,7.3,41.7,45.4,1380,3.5,35.6,14.1,7.09999999999999
"77","10471","Kingsbridge - Riverdale","Bronx",770,3623.99,21247.28,65,305.92,24.98,"10471",21896,52.6,7.2,85707,6,4.4,33.7,76.7,48.8,51.2,2.8,2.1,345500,91.3,54.7,83,68.7,44.9,11.8,22.8,2.2,57.7,39.5,1548,6.2,36,13.3,3.2
"78","10472","Pelham - Throgs Neck","Bronx",1871,2754.96,67913.94,166,244.43,40.28,"10472",68796,51.4,11.1,30977,30.8,13.9,59,41.7,14.3,85.7,18,3.2,451900,62.4,12.3,68.5,14.9,32.1,27.4,64.5,9.5,17,57.2,1173,6.7,59.8,14.6,15.9
"79","10473","Pelham - Throgs Neck","Bronx",1842,2974.55,61925.28,116,187.32,35.83,"10473",59609,54.8,9.4,41638,22.7,6.4,52.4,56.4,29.6,70.4,16.9,2.8,381600,75.7,18.1,74.7,37.5,36.1,41.2,60.8,7.1,28.5,40.6,964,1.7,40.9,15.8,6.5
"80","10474","Hunts Point - Mott Haven","Bronx",315,2532.55,12438.07,19,152.76,37.4,"10474",12127,47,11.1,25493,38.4,13.2,65.2,27.8,6.3,93.7,22,2.9,427800,63.4,11.6,69.1,9.2,30.2,39.4,63.4,9.8,18.6,58,1138,0.1,71,11.2,16.9
"81","10475","Northeast Bronx","Bronx",1652,3776.59,43743.21,159,363.49,34.83,"10475",43208,57.5,6.8,50832,8.5,5.4,47.3,65.2,43.1,56.9,9.7,3.1,27600,85.8,28.3,73,17.8,45,60.8,29,2.5,33,35.7,1023,2.8,23.5,18.2,6
"82","11004","Southeast Queens","Queens",557,2969.31,18758.55,55,293.2,29.5,"11004",15234,53.1,4.7,92657,3.2,3.3,29.3,77.8,71,29,3.5,0.9,523700,91.7,42.5,83.4,42,44.4,6.6,12.6,0.6,44.6,32,1492,42.9,19.3,11,4.2
"83","11101","Long Island City - Astoria","Queens",602,1710.03,35204.11,36,102.26,25.42,"11101",30043,49.1,7.5,65392,16.2,5.8,37.1,63.3,16.9,83.1,7.4,0.7,924200,87.4,48,84.3,43,34.1,15.7,26.3,3,51.5,32.4,1608,22.8,50.1,7.2,7.5
"84","11102","Long Island City - Astoria","Queens",583,1786.54,32632.92,72,220.64,29.54,"11102",30800,50.1,5.7,64067,14.8,10,38,59.8,13.3,86.7,4.1,0.3,614000,85.2,48.1,83.9,59.1,33.7,9.6,30.8,4.1,48.3,39.6,1697,15.1,45.9,9.4,6.8
"85","11103","Long Island City - Astoria","Queens",531,1451.39,36585.65,45,123,28.2,"11103",36140,51.3,6.4,71437,9.3,11,32.7,63.6,16.2,83.8,3.8,1,792600,88.2,51.7,86.1,70.9,33.8,2.7,22.7,2.2,49.2,39.4,1700,14.9,44,8.3,5.5
"86","11104","Long Island City - Astoria","Queens",472,1905.09,24775.7,34,137.23,30.33,"11104",26119,50.4,5.5,61269,8.5,13.6,33.1,59.5,19.8,80.2,1.5,1.6,478100,86,45.9,82.7,66.8,37.8,1.9,31.4,2.4,45.2,44.4,1577,22.1,60.4,6.7,10.6
"87","11105","Long Island City - Astoria","Queens",474,1320.52,35894.88,40,111.44,24.64,"11105",37382,49.7,4.6,73959,7,8.7,31.1,68.5,27.7,72.3,2.4,1.3,808700,86.9,48.6,84.4,74.5,35.4,2.6,22,2.1,49.3,37.4,1709,12.5,36.6,9.1,6.5
"88","11106","Long Island City - Astoria","Queens",618,1598.37,38664.4,41,106.04,29.02,"11106",38363,51,7.1,63703,10.5,8.3,35.9,65.9,17.8,82.2,3.6,1,571400,86,49.9,84.1,54,35.5,7.1,28.3,3.7,48.9,35.4,1614,21.1,44.2,10.7,7.40000000000001
"89","11109","Long Island City - Astoria","Queens",46,907.18,5070.64,2,39.44,14.79,"11109",5981,51.6,3.7,148590,0.9,7.9,2.1,91.7,9.9,90.1,0.9,0.5,797400,99.2,83.6,99.5,67.1,32.7,4.5,5.6,0,75.6,24.9,3187,25.1,60.7,1.4,6.59999999999999
"90","11201","Downtown - Heights - Slope","Brooklyn",649,1065.54,60908.15,79,129.7,20.28,"11201",62823,52.2,5.4,124996,7.3,5.4,21,81.4,37.1,62.9,3.9,0.8,915900,94.6,74.1,90.3,64.1,35.2,13.6,11.6,2.8,74.5,27.9,2410,11.8,50.2,8.2,5.5
"91","11203","East Flatbush - Flatbush","Brooklyn",1957,2666.49,73392.42,226,307.93,36.96,"11203",75451,55.9,6.5,51277,13.3,8,43.6,55.3,40.6,59.4,11.4,2.2,447400,86.5,23.5,75,4.4,39.8,89,6.4,3,30.8,51.5,1306,1.9,29.7,8.7,6.40000000000001
"92","11204","Borough Park","Brooklyn",1959,2469.67,79322.45,134,168.93,29.3,"11204",76978,50,7,49785,18.4,8.2,55,44,37.1,62.9,4.2,1.9,825500,73.2,27.2,74.7,58.1,34.7,1.2,10.9,3.8,31.9,55.7,1375,31.9,41.7,10.3,16.7
"93","11205","Downtown - Heights - Slope","Brooklyn",690,1567.71,44013.21,44,99.97,26.2,"11205",46064,53.7,8.4,56708,22.5,5.8,46.8,55.8,24.1,75.9,8.1,1.6,715000,82.9,45.1,77.3,49,29.8,31.8,17.7,6.3,48.6,41.3,1420,6.9,54.8,9.8,9.90000000000001
"94","11206","Williamsburg - Bushwick","Brooklyn",1520,1777.85,85496.61,144,168.43,29.84,"11206",88349,51.5,9.4,36404,33.5,7.9,57.9,43,10.5,89.5,10.8,1.8,655200,73.9,27.2,69.2,47.2,29.3,26.5,37.1,7.6,38.5,41.4,1068,6.9,44.7,12.6,10.7
"95","11207","East New York","Brooklyn",1982,2223.05,89156.75,194,217.59,34.4,"11207",91972,55.2,9.6,37243,24.5,7.7,54.1,46.9,25.4,74.6,14.5,2.2,470400,78.2,15.5,74.2,14.5,34.1,64.3,33.3,12.1,24,54.9,1178,1.4,41.8,14.1,8.7
"96","11208","East New York","Brooklyn",2264,2368.01,95607.69,214,223.83,37.71,"11208",98660,53.5,6.9,40733,23,6.5,49.3,49.1,26,74,14.9,2.9,466200,80.9,14.7,77.3,25.9,32.5,54.4,41.3,6.4,22.2,51.2,1260,5.7,43.2,9.1,19.7
"97","11209","Bensonhurst - Bay Ridge","Brooklyn",1084,1615.95,67081.12,102,152.05,26.91,"11209",67809,52.1,5.7,72314,10.2,6.6,35.2,68.8,37.6,62.4,2.8,0.7,753600,88.2,49.9,85.1,73.8,40.6,3.1,16.9,4.1,52.2,38.2,1510,13.4,35.8,10.9,8.40000000000001
"98","11210","East Flatbush - Flatbush","Brooklyn",1605,2392.33,67089.29,125,186.32,35.62,"11210",67040,54.4,6.4,65900,9.3,6.5,39.7,62.7,44.5,55.5,8.9,1.9,623100,88.9,35.6,85,31.1,35.6,58.6,7,3.4,40.3,42.8,1353,4.3,36.7,8.3,10.9
"99","11211","Greenpoint","Brooklyn",1999,2007.14,99594.67,119,119.48,27.27,"11211",102624,50.2,4.9,71225,22.9,6.1,46,56.6,16.5,83.5,4.3,0.9,1002900,82.6,49.6,72.8,74.7,30.7,6.4,24.3,5.2,57.6,41.2,1789,5.6,48.1,8.5,10.3
"100","11212","Bedford Stuyvesant - Crown Heights","Brooklyn",1736,2181.18,79589.99,213,267.62,33.71,"11212",76527,57.6,15.8,26239,27.2,9.5,60.9,38.7,14.8,85.2,13.6,1.5,425400,77.7,14.6,69.2,7.2,37.6,81.6,18.6,13.4,22.7,55.5,953,1.3,41.5,14.6,5.7
"101","11213","Bedford Stuyvesant - Crown Heights","Brooklyn",1308,2030.24,64425.94,128,198.68,34.3,"11213",66295,54.1,8.7,41710,20.1,9.3,46.8,57.4,15.6,84.4,12.6,1.8,776300,82,28.1,73.9,22.4,33.4,67.6,10.6,6.7,33.9,49.8,1236,2,39.4,11.1,9.09999999999999
"102","11214","Bensonhurst - Bay Ridge","Brooklyn",1469,1573.93,93333.46,163,174.64,33.43,"11214",92946,51,6.2,54041,13.7,11.1,49.1,46.3,33.3,66.7,5.4,2.3,711400,76,31.6,79.3,49.2,39.6,1.5,16.4,3.6,32,46.3,1360,37.5,40.1,10.3,13.5
"103","11215","Downtown - Heights - Slope","Brooklyn",595,850.82,69932.3,42,60.06,21.64,"11215",70156,52.1,3.9,123583,3.7,3.7,18,86.2,40.5,59.5,3.3,0.8,1138500,93.4,75.5,91.2,76.1,36,4.6,16.3,1.1,74.5,30,2216,7.9,50.6,6.5,4.8
"104","11216","Bedford Stuyvesant - Crown Heights","Brooklyn",697,1255,55537.72,61,109.84,26.71,"11216",56308,53.1,6.4,61121,13.5,8.2,35.7,64.7,22.1,77.9,5.8,0.9,1073700,87.1,46.8,79.8,29,34.2,57,10.8,5,52.1,40.8,1408,5.2,41.6,11.2,6
"105","11217","Downtown - Heights - Slope","Brooklyn",607,1278.52,47476.67,73,153.76,29.55,"11217",41407,53,5.9,107362,9.1,4.5,28.4,75.2,29.9,70.1,4.6,1,1163200,88.8,66.5,88.3,58,35,19.7,18.5,4,71.2,26.7,2015,7.6,50.2,9.9,5.59999999999999
"106","11218","Borough Park","Brooklyn",1636,2158.13,75806.47,121,159.62,32.32,"11218",74508,49.6,6.1,69415,14.8,7.7,45.4,54.6,36.6,63.4,5.1,1.4,751100,83.4,45.1,79.9,59.7,34.2,8.1,17.6,3.1,48.5,45.4,1550,18.5,42.1,8.7,13.8
"107","11219","Borough Park","Brooklyn",2923,3147.81,92858.07,205,220.77,25.8,"11219",90036,50,5.8,39295,30.9,6.8,69.9,30.1,27.4,72.6,3.2,1.7,864700,66,19.2,58.9,67.2,27.8,1,12.1,4.3,29.7,63.9,1394,24.5,49.4,8.9,25.6
"108","11220","Sunset Park","Brooklyn",1454,1476.89,98450,150,152.36,34.38,"11220",95643,49.5,6.3,47079,25.3,16.1,59.3,28.9,26,74,7.2,2.5,827800,53.1,20.9,72,30.3,34.3,2.6,41.7,3.9,21.2,51.4,1355,41.3,61.5,8.3,23.3
"109","11221","Williamsburg - Bushwick","Brooklyn",1234,1510.91,81672.44,118,144.48,31.21,"11221",83835,52.1,10.1,50153,19.9,11.3,43.1,54.6,21.5,78.5,10.8,2,784600,78.8,31.3,74.5,27.7,31.6,49,34.3,5.1,38.9,46,1372,3.4,50.7,9.4,6.59999999999999
"110","11222","Greenpoint","Brooklyn",427,1174.72,36349.16,28,77.03,22.3,"11222",36492,50.7,4.8,85111,7.9,8.7,22.9,73.8,17.9,82.1,1.9,0.6,818200,91.1,58.7,81.8,81.9,34.8,4.4,14.2,2.8,61.7,37,1966,5,46.6,8.2,4.3
"111","11223","Coney Island - Sheepshead Bay","Brooklyn",1644,2056.1,79957.11,132,165.09,32.88,"11223",81789,51,7.8,50108,18.2,8.3,48.7,49.4,35.6,64.4,6.4,2.5,752200,77.9,31.7,80.7,57.2,36.5,4.8,16.7,4,34,49.7,1318,24.2,35.3,11.3,12.1
"112","11224","Coney Island - Sheepshead Bay","Brooklyn",1101,2474.86,44487.34,192,431.58,33.96,"11224",46707,55.2,9.9,33131,22.2,6.3,59.7,44,27.8,72.2,11.1,1.9,386400,80.3,35.8,69.7,58.1,45.5,22.5,20.4,6.7,31.5,40.6,822,5.9,23.3,21.2,6.09999999999999
"113","11225","East Flatbush - Flatbush","Brooklyn",1112,1926.83,57711.49,125,216.59,34.18,"11225",58882,54.5,7.8,55862,14.7,8.2,38.8,59.7,15.7,84.3,7.6,2.2,776200,87,38.6,76.3,27.2,34.8,63.9,8.3,4.9,45.8,45.1,1395,2.6,35.9,7,7
"114","11226","East Flatbush - Flatbush","Brooklyn",2138,2158.26,99061.32,246,248.33,36.12,"11226",100277,55,7.2,52052,13.2,11.1,45,49.1,12.4,87.6,10.5,2.1,580400,84.1,28.4,73.9,15.2,34.7,68.2,17.1,4.3,34.2,47.2,1365,2.9,41.4,7.4,13.4
"115","11228","Bensonhurst - Bay Ridge","Brooklyn",627,1418.07,44215.08,75,169.63,30.98,"11228",44994,51.1,6.5,67911,10.8,6.1,41,63.8,55.2,44.8,5,1.1,864600,79.1,33.5,83.4,55.7,41.1,1.2,13,2.1,39.7,50.5,1416,35.6,36.5,11.1,8.90000000000001
